#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321A18976
#Date Time: 2018-10-16 14:21:26.655
#Sample rate: 1e+08Hz
#Samples: 8192
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s
#Channel 1: Range: 500 mV/div Offset: -2.5 V
#Channel 2: Range: 500 mV/div Offset: -2.5 V

Time (s),Channel 1 (V),Channel 2 (V)
-4.0479999999999999e-05,3.4924122975859064,3.5668212211856702
-4.0469999999999997e-05,3.5033914714619825,3.5741727954882996
-4.0460000000000002e-05,3.4887525729605455,3.5825268571958238
-4.0450000000000001e-05,3.5033914714619891,3.5888759440935454
-4.0439999999999999e-05,3.4814331237098233,3.5968958433327725
-4.0429999999999997e-05,3.4850928483351811,3.6015741178889913
-4.0420000000000003e-05,3.4777733990844655,3.6075890423184065
-4.0410000000000001e-05,3.4631345005830187,3.6112648294697216
-4.0399999999999999e-05,3.4814331237098233,3.61661142896254
-4.0389999999999998e-05,3.4667942252083797,3.6182822413040454
-4.0380000000000003e-05,3.4521553267069423,3.6212897035187543
-4.0370000000000001e-05,3.4704539498337406,3.6199530536455509
-4.036e-05,3.4521553267069356,3.6226263533919605
-4.0349999999999998e-05,3.4411761528308524,3.6216238659870568
-4.0339999999999997e-05,3.4448358774562089,3.6196188911772502
-4.0330000000000002e-05,3.4338567035801306,3.6199530536455509
-4.032e-05,3.4265372543294088,3.6209555410504546
-4.0309999999999999e-05,3.4228775297040479,3.6169455914308406
-4.0299999999999997e-05,3.4118983558279679,3.6159431040259356
-4.0290000000000002e-05,3.419217805078687,3.6112648294697216
-4.0280000000000001e-05,3.419217805078687,3.6079232047867102
-4.0269999999999999e-05,3.400919181951882,3.6032449302304945
-4.0259999999999997e-05,3.3716413849489943,3.597898330737674
-4.0250000000000003e-05,3.3716413849489943,3.5928858937131611
-4.0240000000000001e-05,3.3753011095743553,3.5872051317520395
-4.0229999999999999e-05,3.3643219356982721,3.5811902073226189
-4.0219999999999998e-05,3.3679816603236334,3.5741727954882956
-4.0210000000000003e-05,3.3496830371968369,3.565818733780771
-4.0200000000000001e-05,3.3460233125714671,3.5604721342879486
-4.019e-05,3.3313844140700235,3.5531205599853237
-4.0179999999999998e-05,3.3277246894446626,3.5434298484045907
-4.0170000000000003e-05,3.3094260663178661,3.5350757866970661
-4.0160000000000002e-05,3.3094260663178576,3.5273900499261361
-4.015e-05,3.2947871678164136,3.5180335008137043
-4.0139999999999999e-05,3.2838079939403308,3.5073403018280676
-4.0129999999999997e-05,3.2764885446896073,3.4979837527156317
-4.0120000000000002e-05,3.2728288200642481,3.4886272036032042
-4.0110000000000001e-05,3.24355102306136,3.4775998421492664
-4.0099999999999999e-05,3.2362315738106382,3.4665724806953291
-4.0089999999999997e-05,3.2325718491852689,3.4575500940511938
-4.0080000000000003e-05,3.2142732260584808,3.4481935449387708
-4.0070000000000001e-05,3.2069537768077505,3.4344928837384199
-4.0059999999999999e-05,3.2032940521823896,3.4224630348795788
-4.0049999999999998e-05,3.188655153680934,3.4094306986158296
-4.0040000000000003e-05,3.1630370813034303,3.398403337161902
-4.0030000000000001e-05,3.1557176320526965,3.384034351024948
-4.002e-05,3.152057907427336,3.3720045021661074
-4.0009999999999998e-05,3.1337592843005311,3.3593063283706641
-4.0000000000000003e-05,3.1264398350498119,3.3446031797654205
-3.9990000000000002e-05,3.1081412119230043,3.3329074933748739
-3.998e-05,3.0971620380469211,3.3185385072379252
-3.9969999999999998e-05,3.0861828641708384,3.305840333442482
-3.9959999999999997e-05,3.0788634149201077,3.2918055097738272
-3.9950000000000002e-05,3.0605647917933112,3.276768198700283
-3.994e-05,3.0532453425425894,3.2640700249048398
-3.9929999999999999e-05,3.0386064440411458,3.2497010387678911
-3.9919999999999997e-05,3.0129883716636159,3.2360003775675383
-3.9910000000000002e-05,3.0056689224128998,3.2233022037721066
-3.9900000000000001e-05,2.9983494731621749,3.2065940803570441
-3.9889999999999999e-05,2.9910300239114531,3.1912226068151917
-3.9879999999999998e-05,2.9690716761592757,3.177521945614838
-3.9870000000000003e-05,2.943453603781772,3.1621504720729998
-3.9860000000000001e-05,2.9507730530324823,3.1474473234677429
-3.985e-05,2.9178355314042337,3.1310733625209872
-3.9839999999999998e-05,2.9141758067788723,3.1150335640425322
-3.9830000000000003e-05,2.9141758067788723,3.100330415437289
-3.9820000000000002e-05,2.870259111274541,3.0842906169588278
-3.981e-05,2.8592799373984579,3.0709241182267824
-3.9799999999999998e-05,2.8263424157702093,3.0532135074068218
-3.9789999999999997e-05,2.8373215896462853,3.0361712215234573
